[37m2026-05-04 22:17:00.698[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.8
[37m2026-05-04 22:17:01.181[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:519633[39m[0m[0m[1m[37m	loadAgents[39m[22m[0m[0m	Loaded 6 custom agents (6 valid, 0 invalid)
[37m2026-05-04 22:17:01.183[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:519634[39m[0m[0m[1m[37m	loadSkills[39m[22m[0m[0m	Loaded 2 skills (2 valid, 0 invalid)
[37m2026-05-04 22:17:01.216[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:444677[39m[0m[0m[1m[37m	PochiVendor[39m[22m[0m[0m	JWT is expiring or missing, fetching a new one
[37m2026-05-04 22:17:02.260[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:416517[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	MCP servers configuration changed via signal:
[37m2026-05-04 22:17:02.260[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:416629[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	Build MCPHub Status
[37m2026-05-04 22:17:02.326[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	Starting task runner...
[37m2026-05-04 22:17:02.374[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:507614[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: # Preserving your work
[37m2026-05-04 22:17:12.916[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:463047[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/myproject and recursive [90mundefined[39m
[37m2026-05-04 22:17:15.435[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:507614[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: # Preserving your work, new: Build a task management REST API with Prisma and Express
[37m2026-05-04 22:17:29.422[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/prisma/schema.prisma" resolvedPath="/home/user/myproject/prisma/schema.prisma" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-05-04 22:17:29.422[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:17:29.429[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/prisma/schema.prisma" mtime=1777932694000 contentLen=267
[37m2026-05-04 22:17:32.380[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/.env" resolvedPath="/home/user/myproject/.env" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-05-04 22:17:32.380[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:17:32.381[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/.env" mtime=1777932694000 contentLen=29
[37m2026-05-04 22:17:41.494[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/prisma.config.ts" resolvedPath="/home/user/myproject/prisma.config.ts" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-05-04 22:17:41.494[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:17:41.500[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/prisma.config.ts" mtime=1777932694000 contentLen=374
[37m2026-05-04 22:17:55.930[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/package.json" resolvedPath="/home/user/myproject/package.json" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-05-04 22:17:55.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:17:55.935[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/package.json" mtime=1777932692000 contentLen=328
[37m2026-05-04 22:19:00.718[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:463047[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/myproject/node_modules/@prisma and recursive [90mundefined[39m
[37m2026-05-04 22:19:13.980[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:463047[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/myproject/node_modules and recursive [90mundefined[39m
[37m2026-05-04 22:19:16.512[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:463047[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	handling listFile with dirPath /home/user/myproject/node_modules/@electric-sql and recursive [90mundefined[39m
[37m2026-05-04 22:19:37.597[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/node_modules/.prisma/client/index.js" resolvedPath="/home/user/myproject/node_modules/.prisma/client/index.js" isVirtual=false cacheExists=true shouldCache=true startLine=1 endLine=100
[37m2026-05-04 22:19:37.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-05-04 22:19:37.602[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/node_modules/.prisma/client/index.js" mtime=1777933106834 contentLen=11263
[37m2026-05-04 22:19:41.632[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/home/user/myproject/node_modules/.prisma/client/index.js" resolvedPath="/home/user/myproject/node_modules/.prisma/client/index.js" isVirtual=false cacheExists=true shouldCache=true startLine=101 endLine=300
[37m2026-05-04 22:19:41.632[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:474589[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=1, endLine=100, timestamp=1777933106834}
[37m2026-05-04 22:19:41.634[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518725[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/home/user/myproject/node_modules/.prisma/client/index.js" mtime=1777933106834 contentLen=11263
[37m2026-05-04 22:21:14.190[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:462742[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/myproject adapter [90mundefined[39m
[37m2026-05-04 22:21:14.192[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/root/pochi:462742[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'adapter' '/home/user/myproject'
[37m2026-05-04 22:21:14.490[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37m/$bunfs/root/pochi:518769[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	Error executing rg command: 

[97m[101m[1m RangeError [22m[49m[39m[0m[0m stdout maxBuffer length exceeded, "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'adapter' '/home/user/myproject', {"type":"begin","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"}}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-native-tls-0.4.0/src/std_adapter.rs\n"},"line_number":1884950,"absolute_offset":12348924,"submatches":[{"match":{"text":"adapter"},"start":90,"end":97}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5/src/rngs/adapter/reseeding.rs\n"},"line_number":1885015,"absolute_offset":12353925,"submatches":[{"match":{"text":"adapter"},"start":79,"end":86}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":" is not supported for  connector.Argument M is out of range for native type `` of Native type ` cannot be used on a field that is `@id` or `@@id`.The scale must not be larger than the precision for the You cannot define an index on fields with native type `` cannot be unique in Unexpected token. Expected one of: The env function expects a singular, unnamed, string argument.Error validating: Expected , but found \" cannot be defined because a  with that name already exists.Invalid model:  value, but received Type \"\" is neither a built-in type, nor refers to another model, composite type, or enum.Field \"\" is already defined on \".Error validating enum `No such argument.Error validating field `Error validating Error validating datasource `Argument \"\" is missing.Argument not known: \"Unknown function in @default(): `` is not known. You can read about the available functions here: https://pris.ly/d/attribute-functions\" is already specified.Invalid Native type Property not known: \"Attribute not known: \"@Attribute \"@\" can only be defined once.If provided, the schemas array can not be empty.Error parsing attribute \"Key \"\" is already defined in Value \"\" is already defined on enum \"Native types are not supported with  connector\" is a reserved scalar type name and cannot be used.The datasource property `url` is no longer supported in schema files. Move connection URLs for Migrate to `prisma.config.ts` and pass either `adapter` for a direct database connection or `accelerateUrl` for Accelerate to the `PrismaClient` constructor. See https://pris.ly/d/config-datasource and https://pris.ly/d/prisma7-client-configFunction \" arguments, but received \" is neither a built-in type, nor refers to another model, composite type, or enum. Did you mean \"\"?Error validating composite type \"The prefix  is invalid. It must be equal to the name of an existing datasource e.g. . Did you mean to use The preview feature \"\" is not known. Expected one of: \" is missing in data source block \"\" is already specified as unnamed argument. takes  optional arguments, but received An enum with the same database name is already defined.\" could not be defined because another model or view with this name exists: \"\" is missing in generator block \"Property  needs to be assigned a valueThe datasource property `directUrl` is no longer supported in schema files. Move connection URLs to `prisma.config.ts`. See https://pris.ly/d/config-datasourceThe model with database name \"\" is already defined on composite type \"\" in \" can't be a list. The current connector does not support lists of primitive types.` in composite type `The datasource property `shadowDatabaseUrl` is no longer supported in schema files. Move connection URLs to `prisma.config.ts`. See https://pris.ly/d/config-datasourceThe `referentialIntegrity` and `relationMode` attributes cannot be used together. Please use only `relationMode` instead.The env function doesn't expect named argumentsWarning validating field `\" is deprecated. It will be removed in a future version of Prisma.\" is deprecated. The functionality can be used without specifying it as a preview feature.With `relationMode = \"prisma\"`, no foreign keys are used, so relation fields will not benefit from the index usually created by the relational database under the hood.\n"},"line_number":1903615,"absolute_offset":12484632,"submatches":[{"match":{"text":"adapter"},"start":1428,"end":1435}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"  [-] Removed unique index on columns (  [+] Added column `  [*] Altered column ``   [-] Removed column `  [*] Column `` would be dropped and recreated   [-] Dropped the primary key on columns (  [+] Added primary key on columns (  [*] Renamed the primary key on columns (   [*] Changed the primary key for `  [+] Added   [*] Renamed the foreign key \"\" to \"  [+] Added foreign key on columns (  [*] Renamed index `  [*] Redefined index `No difference detected.AlterExtensionAlterSequenceDropUserDefinedTypeCreateEnumAlterEnumAlterPrimaryKeyDropTableRedefineTablesAddForeignKeyRedefineIndexchanged from default changed from `type changedcolumn became autoincrementingcolumn is no longer autoincrementingSQL documentation parsing:  at ''.duplicate parameter (position or alias is already used)missing type (accepted types are: 'Int', 'BigInt', 'Float', 'Boolean', 'String', 'DateTime', 'Json', 'Bytes', 'Decimal')missing closing bracketinvalid type: '' (accepted types are: 'Int', 'BigInt', 'Float', 'Boolean', 'String', 'DateTime', 'Json', 'Bytes', 'Decimal'missing position or alias (eg: $1:alias)invalid parameter: could not parse any informationinvalid position. Expected a number found: apply_scriptsql_schema_connector::apply_migrationschema-engine/connectors/sql-schema-connector/src/apply_migration.rsrender_scriptdiagnostics-- This is an empty migration.apply_migrationmigration_stepevent schema-engine/connectors/sql-schema-connector/src/apply_migration.rs:17 steps to executeassertion failed: !sql_string.is_empty()best_effort_resetinternal error: entered unreachable code: Table is external in one schema but not in the other\" IS NULL\" IS NOT NULL\" != _fkey_AB_uniqueExpecting a complete relation in sql_schmea_calculatorshould have a column type for enumExpected enum field default to reference existing value.Non-constant value inside enum list default.event schema-engine/connectors/sql-schema-connector/src/lib.rs:661Attempting best_effort_resetprisma_migrate_shadow_db_sql_schema_connector::sql_migration_persistencefiltersschema-engine/connectors/sql-schema-connector/src/sql_migration_persistence.rslist_migrationsexecutesql_schema_connector::sql_destructive_change_checker::destructive_check_planschema-engine/connectors/sql-schema-connector/src/sql_destructive_change_checker/destructive_check_plan.rsNo count was returned when checking for existing rows in the `No row was returned when checking for existing rows in the `Unexpected result set shape when checking dropped columns.event schema-engine/connectors/sql-schema-connector/src/flavour.rs:290sql_schema_connector::flavourschema-engine/connectors/sql-schema-connector/src/flavour.rsAttempted to connect from State::InitialAttempted to connect from State::ConnectedInternal logic error: get_unwrapped_params() on State::InitialThe shadow database you configured appears to be the same as the main database. Please specify another shadow database.JDBC string parse errorlogic error: InitialDROP DATABASE [.database.windows.netCONSTRAINT [] DEFAULT  FOR [ ALTER COLUMN  DROP COLUMN Missing constraint name in DropPrimaryKey on MSSQL IDENTITY(1,1) CONSTRAINT  REFERENCES ) ON DELETE Missing column native type in mssql_renderer::render_column_type()MONEYSMALLMONEYDATETIME2DATETIMEOFFSETSMALLDATETIMENTEXTIMAGEdescribe_schemasql_schema_connector::flavour::mssql::connector::nativeschema-engine/connectors/sql-schema-connector/src/flavour/mssql/connector/native/mod.rsevent schema-engine/connectors/sql-schema-connector/src/flavour/mssql/connector/native/mod.rs:54raw_cmdevent schema-engine/connectors/sql-schema-connector/src/flavour/mssql/connector/native/mod.rs:59event schema-engine/connectors/sql-schema-connector/src/flavour/mssql/connector/native/mod.rs:79event schema-engine/connectors/sql-schema-connector/src/flavour/mssql/connector/native/mod.rs:89event schema-engine/connectors/sql-schema-connector/src/flavour/mssql/connector/native/shadow_db.rs:17sql_schema_connector::flavour::mssql::connector::native::shadow_dbschema-engine/connectors/sql-schema-connector/src/flavour/mssql/connector/native/shadow_db.rs.psdb.cloud(?i)^mysql$(?i)^information_schema$(?i)^performance_schema$(?i)^sys$SELECT @@version, @@GLOBAL.version8.0.16vitessVitessSELECT @@lower_case_table_namesevent schema-engine/connectors/sql-schema-connector/src/flavour/mysql.rs:608Your migration appears to contain a qualified name. Qualified names like `mydb`.`mytable` interact badly with the shadow database on MySQL. Please change these to unqualified names (just `mytable` in the previous example).The `Json` data type used in  is not supported on MySQL 5.6.CURRENT_TIMESTAMP(ENUM(Column native type missing in mysql_renderer::render_column_type()SMALLINT UNSIGNEDMEDIUMINT UNSIGNEDBIGINT UNSIGNEDCHAR(BINARY(VARBINARY( AUTO_INCREMENTMODIFY '$0event schema-engine/connectors/sql-schema-connector/src/flavour/mysql/connector/native/mod.rs:123sql_schema_connector::flavour::mysql::connector::nativeschema-engine/connectors/sql-schema-connector/src/flavour/mysql/connector/native/mod.rsevent schema-engine/connectors/sql-schema-connector/src/flavour/mysql/connector/native/mod.rs:176Please check the query number  from the migration file.event schema-engine/connectors/sql-schema-connector/src/flavour/mysql/connector/native/mod.rs:88event schema-engine/connectors/sql-schema-connector/src/flavour/mysql/connector/native/mod.rs:93event schema-engine/connectors/sql-schema-connector/src/flavour/mysql/connector/native/mod.rs:113event schema-engine/connectors/sql-schema-connector/src/flavour/mysql/connector/native/shadow_db.rs:16sql_schema_connector::flavour::mysql::connector::native::shadow_dbschema-engine/connectors/sql-schema-connector/src/flavour/mysql/connector/native/shadow_db.rsevent schema-engine/connectors/sql-schema-connector/src/flavour/sqlite.rs:422adapter_namePRAGMA main.locking_mode=EXCLUSIVEacquire_lockError describing the database.internal error: entered unreachable code: No schemas on SQLitenot implemented: ColumnTypeFamily::Uuid on SQLiteinternal error: entered unreachable code: ColumnTypeFamily::Enum on SQLitenot implemented: ColumnTypeFamily::Udt on SQLiteINSERT INTO \"\" (default on required column with defaultcoalesce(event schema-engine/connectors/sql-schema-connector/src/flavour/sqlite/connector/native/mod.rs:116sql_schema_connector::flavour::sqlite::connector::nativeschema-engine/connectors/sql-schema-connector/src/flavour/sqlite/connector/native/mod.rsError describing the query.event schema-engine/connectors/sql-schema-connector/src/flavour/sqlite/connector/native/mod.rs:161event schema-engine/connectors/sql-schema-connector/src/flavour/sqlite/connector/native/mod.rs:187PRAGMA main.locking_mode=NORMALPRAGMA main.quick_checkTruncating Failed to truncate sqlite file. Please check that you have write permissions on the directory.event schema-engine/connectors/sql-schema-connector/src/flavour/sqlite/connector/native/mod.rs:70event schema-engine/connectors/sql-schema-connector/src/flavour/sqlite/connector/native/mod.rs:86SQLite database errorFailed to delete SQLite database at ``.\n"},"line_number":2080462,"absolute_offset":13233347,"submatches":[{"match":{"text":"adapter"},"start":5816,"end":5823}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN100_$LT$core..iter..adapters..take..Take$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$3nth17h5c6676cfb6452be8E\n"},"line_number":5009610,"absolute_offset":19106223,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN4core4iter8adapters11try_process17h050ae0706f5bbfa1E\n"},"line_number":5009852,"absolute_offset":19125081,"submatches":[{"match":{"text":"adapter"},"start":14,"end":21}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN102_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$8try_fold17h467f894343f30bf1E\n"},"line_number":5009884,"absolute_offset":19127165,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN106_$LT$core..iter..adapters..GenericShunt$LT$I$C$R$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$9size_hint17h29200fe4f696f6fbE\n"},"line_number":5009885,"absolute_offset":19127303,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN102_$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$8try_fold17h0360593959582985E\n"},"line_number":5009979,"absolute_offset":19133249,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN4core4iter8adapters11try_process17he0542c61af308634E\n"},"line_number":5009982,"absolute_offset":19133658,"submatches":[{"match":{"text":"adapter"},"start":14,"end":21}]}}
{"type":"match","data":{"path":{"text":"/home/user/myproject/node_modules/@prisma/engines/schema-engine-linux-arm64-openssl-3.0.x"},"lines":{"text":"_ZN104_$LT$core..iter..adapters..copied..Copied$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h4073552e5e161a8fE\n"},"line_number":5010736,"absolute_offset":19194746,"submatches":[{"match":{"text":"adapter"},"start":23,"end":30}]}}
